<resource type='image' filename='hud0' name='hud/options/options_base' x='2' y='2' width='567' height='427' />
<resource type='image' filename='hud0' name='hud/mainmenu/play_over' x='573' y='2' width='331' height='114' />
<resource type='image' filename='hud0' name='hud/options/volume_0' x='908' y='2' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/next_down' x='992' y='2' width='19' height='29' />
<resource type='image' filename='hud0' name='hud/options/prev_down' x='992' y='35' width='19' height='29' />
<resource type='image' filename='hud0' name='hud/options/volume_1' x='908' y='48' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/prev_out' x='992' y='68' width='19' height='29' />
<resource type='image' filename='hud0' name='hud/options/volume_2' x='908' y='94' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/next_out' x='992' y='101' width='19' height='29' />
<resource type='image' filename='hud0' name='hud/mainmenu/play_out' x='573' y='120' width='331' height='114' />
<resource type='image' filename='hud0' name='hud/options/volume_3' x='908' y='140' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/volume_4' x='908' y='186' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/volume_5' x='908' y='232' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/mainmenu/options_out' x='573' y='238' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/options/volume_6' x='908' y='278' width='80' height='42' />
<resource type='image' filename='hud0' name='hud/options/check_off' x='908' y='324' width='37' height='34' />
<resource type='image' filename='hud0' name='hud/options/check_on' x='949' y='324' width='37' height='34' />
<resource type='image' filename='hud0' name='hud/mainmenu/credits_out' x='573' y='339' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/options/exit_over' x='2' y='433' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/bgm_out' x='494' y='440' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/bgm_over' x='2' y='492' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/control_out' x='494' y='499' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/control_over' x='2' y='551' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/full_out' x='494' y='558' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/full_over' x='2' y='610' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/exit_out' x='494' y='617' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/sfx_out' x='2' y='669' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/options/sfx_over' x='494' y='676' width='488' height='55' />
<resource type='image' filename='hud0' name='hud/mainmenu/credits_over' x='2' y='728' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/options/control_control_04' x='337' y='728' width='150' height='50' />
<resource type='image' filename='hud0' name='hud/mainmenu/quit_out' x='491' y='735' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/options/options' x='826' y='735' width='163' height='38' />
<resource type='image' filename='hud0' name='hud/options/control_control_01' x='826' y='777' width='150' height='50' />
<resource type='image' filename='hud0' name='hud/options/control_control_02' x='337' y='782' width='150' height='50' />
<resource type='image' filename='hud0' name='hud/mainmenu/quit_over' x='2' y='829' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/options/control_control_03' x='826' y='831' width='150' height='50' />
<resource type='image' filename='hud0' name='hud/mainmenu/options_over' x='337' y='836' width='331' height='97' />
<resource type='image' filename='hud0' name='hud/mainmenu/main_01_press_start' x='672' y='885' width='247' height='50' />
